;; netPanzer Objects in tiles
;; Start Width Height
((0 8 6)
 (48 8 6)
 (96 8 6)
 (144 4 4)
 (160 8 8)
 (224 8 8)
 (288 8 8)
 (352 8 8)
 (416 10 8)
 (496 10 8)
 (576 8 6)
 (624 8 6)
 (672 8 6)
 (720 4 4)
 (736 8 8)
 (800 8 8)
 (864 8 8)
 (928 8 8)
 (992 10 8)
 (1072 10 8)
 (1152 30 22)
 (1812 30 22)
 (2472 30 24)
 (3192 27 17)
 (3651 19 17)
 (3974 29 14)
 (4380 22 12)
 (4644 15 19)
 (4929 16 18)
 (5217 19 14)
 (5483 22 19)
 (5901 26 18)
 (6369 21 10)
 (6579 14 17)
 (6817 14 17)
 (7055 30 14)
 (7489 23 10)
 (7719 27 14)
 (8097 4 12)
 (8145 8 7)
 (8201 8 9)
 (8273 4 10)
 (8313 6 10)
 (8373 6 6)
 (8409 6 6)
 (8445 4 4)
 (8461 4 4)
 (8477 4 4)
 (8493 4 4)
 (8509 4 4)
 (8525 4 4)
 (8541 40 25)
 (9541 32 18)
 (10117 10 4)
 (10157 4 10)
 (10197 10 5)
 (10247 10 4)
 (10287 10 5)
 (10337 6 6)
 (10373 6 5)
 (10403 10 4)
 (10443 10 4)
 (10483 6 6)
 (10519 10 4)
 (10559 10 5)
 (10609 6 5)
 (10639 5 4)
 (10659 5 4)
 (10679 5 4)
 (10699 5 4)
 (10719 4 5)
 (10739 4 5)
 (10759 10 4)
 (10799 10 4)
 (10839 4 14)
 (10895 6 3)
 (10913 3 2)
 (10919 2 2)
 (10923 4 4)
 (10939 3 4)
 (10951 4 3)
 (10963 4 1)
 (10967 3 1)
 (10970 4 7)
 (10998 3 2)
 (11004 3 4)
 (11016 4 4)
 (11032 4 3)
 (11044 2 2)
 (11048 5 3)
 (11063 7 4)
 (11091 4 4)
 (11107 5 2)
 (11117 5 2)
 (11127 6 3)
 (11145 7 4)
 (11173 5 1)
 (11178 5 2)
 (11188 5 1)
 (11193 6 3)
 (11211 7 4)
 (11239 8 8)
 (11303 4 4)
 (11319 2 8)
 (11335 8 2)
 (11351 3 8)
 (11375 8 8)
 (11439 8 8)
 (11503 8 8)
 (11567 8 8)
 (11631 8 8)
 (11695 4 8)
 (11727 4 8)
 (11759 9 5)
 (11804 2 7)
 (11818 2 3)
 (11824 8 8)
 (11888 6 6)
 (11924 6 6))
